alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Added,else_clause,if_expression
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,let_declaration,block
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,expression_statement,block
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Added,call_expression,let_declaration
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,reference_expression,arguments
alacritty,f646f6c9f8,Added,reference_expression,arguments
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,expression_statement,block
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,for_expression,expression_statement
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Added,call_expression,block
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,reference_expression,arguments
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,block,for_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,unsafe_block,expression_statement
alacritty,f646f6c9f8,Deleted,parameters,function_item
alacritty,f646f6c9f8,Deleted,block,function_item
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Added,scoped_identifier,arguments
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Added,scoped_identifier,arguments
alacritty,f646f6c9f8,Added,let_declaration,block
alacritty,f646f6c9f8,Added,block,function_item
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Added,reference_expression,arguments
alacritty,f646f6c9f8,Added,parameters,function_item
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,parameter,parameters
alacritty,f646f6c9f8,Added,reference_expression,arguments
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Added,else_clause,if_expression
alacritty,f646f6c9f8,Added,scoped_identifier,call_expression
alacritty,f646f6c9f8,Added,block,unsafe_block
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Added,type_arguments,generic_type
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,let_declaration,block
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,for_expression,expression_statement
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Added,block,else_clause
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Added,let_declaration,block
alacritty,f646f6c9f8,Added,type_arguments,generic_type
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Added,let_declaration,block
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,block,function_item
alacritty,f646f6c9f8,Added,let_declaration,block
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,let_declaration,block
alacritty,f646f6c9f8,Deleted,let_declaration,block
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Added,scoped_identifier,arguments
alacritty,f646f6c9f8,Added,reference_type,parameter
alacritty,f646f6c9f8,Added,block,unsafe_block
alacritty,f646f6c9f8,Added,reference_expression,arguments
alacritty,f646f6c9f8,Added,function_item,source_file
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Added,scoped_identifier,call_expression
alacritty,f646f6c9f8,Added,scoped_identifier,call_expression
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,reference_expression,arguments
alacritty,f646f6c9f8,Added,parameter,parameters
alacritty,f646f6c9f8,Added,let_declaration,block
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Added,if_expression,expression_statement
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,let_declaration,block
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,scoped_identifier,arguments
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,expression_statement,block
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Added,block,if_expression
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Added,block,function_item
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,arguments,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,scoped_identifier,arguments
alacritty,f646f6c9f8,Deleted,expression_statement,block
alacritty,f646f6c9f8,Added,visibility_modifier,function_item
alacritty,f646f6c9f8,Added,reference_type,parameter
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,expression_statement,block
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Added,block,else_clause
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,let_declaration,block
alacritty,f646f6c9f8,Deleted,reference_expression,arguments
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,block,for_expression
alacritty,f646f6c9f8,Deleted,scoped_identifier,arguments
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Added,parameters,function_item
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Added,scoped_identifier,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Added,reference_type,parameter
alacritty,f646f6c9f8,Added,pointer_type,let_declaration
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Added,block,if_expression
alacritty,f646f6c9f8,Added,parameters,function_item
alacritty,f646f6c9f8,Added,type_arguments,generic_type
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Added,let_declaration,block
alacritty,f646f6c9f8,Deleted,reference_expression,arguments
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,parameters,function_item
alacritty,f646f6c9f8,Added,scoped_identifier,call_expression
alacritty,f646f6c9f8,Deleted,non_special_punctuation,token_tree
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,let_declaration,block
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Added,reference_expression,arguments
alacritty,f646f6c9f8,Deleted,scoped_identifier,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,expression_statement,block
alacritty,f646f6c9f8,Deleted,reference_expression,arguments
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,pointer_type,let_declaration
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,macro_invocation,expression_statement
alacritty,f646f6c9f8,Deleted,let_declaration,block
alacritty,f646f6c9f8,Added,field_expression,call_expression
alacritty,f646f6c9f8,Added,let_declaration,block
alacritty,f646f6c9f8,Added,generic_type,function_item
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,parameter,parameters
alacritty,f646f6c9f8,Deleted,token_tree,token_tree
alacritty,f646f6c9f8,Added,pointer_type,let_declaration
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,reference_type,parameter
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Deleted,for_expression,expression_statement
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Added,arguments,call_expression
alacritty,f646f6c9f8,Added,call_expression,let_declaration
alacritty,f646f6c9f8,Added,block,if_expression
alacritty,f646f6c9f8,Deleted,field_expression,call_expression
alacritty,f646f6c9f8,Deleted,token_tree,macro_invocation
alacritty,f646f6c9f8,Added,reference_type,parameter
alacritty,f646f6c9f8,Added,parameters,function_item
alacritty,f646f6c9f8,Deleted,expression_statement,block
alacritty,f646f6c9f8,Deleted,function_item,source_file
alacritty,f646f6c9f8,Added,function_item,source_file
alacritty,f67b17ca7b,Added,range_expression,arguments
alacritty,f67b17ca7b,Added,field_expression,let_declaration
alacritty,f67b17ca7b,Added,let_declaration,block
alacritty,f67b17ca7b,Added,let_declaration,block
alacritty,f67b17ca7b,Added,field_expression,let_declaration
alacritty,f67b17ca7b,Deleted,arguments,call_expression
alacritty,f67b17ca7b,Deleted,range_expression,field_expression
alacritty,f67b17ca7b,Added,field_expression,let_declaration
alacritty,f67b17ca7b,Added,let_declaration,block
alacritty,f67b17ca7b,Deleted,field_expression,call_expression
alacritty,f67b17ca7b,Deleted,arguments,call_expression
alacritty,f67b17ca7b,Deleted,field_expression,call_expression
alacritty,f67b17ca7b,Added,let_declaration,block
alacritty,f67b17ca7b,Deleted,arguments,call_expression
alacritty,f67b17ca7b,Added,field_expression,let_declaration
alacritty,f67b17ca7b,Deleted,field_expression,call_expression
alacritty,f67b17ca7b,Deleted,arguments,call_expression
alacritty,f67b17ca7b,Added,range_expression,arguments
alacritty,f67b17ca7b,Added,let_declaration,block
alacritty,f67b17ca7b,Deleted,range_expression,field_expression
alacritty,f67b17ca7b,Deleted,field_expression,call_expression
alacritty,f67b17ca7b,Added,field_expression,let_declaration
alacritty,f67b17ca7b,Added,let_declaration,block
alacritty,f67b17ca7b,Added,let_declaration,block
alacritty,f67b17ca7b,Added,field_expression,let_declaration
alacritty,f67b17ca7b,Added,let_declaration,block
alacritty,f67b17ca7b,Added,token_tree,macro_invocation
alacritty,f67b17ca7b,Added,token_tree,macro_invocation
alacritty,f67b17ca7b,Added,non_special_punctuation,token_tree
alacritty,f67b17ca7b,Added,expression_statement,block
alacritty,f67b17ca7b,Added,non_special_punctuation,token_tree
alacritty,f67b17ca7b,Added,macro_invocation,expression_statement
alacritty,f67b17ca7b,Added,token_tree,macro_invocation
alacritty,f67b17ca7b,Added,non_special_punctuation,token_tree
alacritty,f67b17ca7b,Added,token_tree,macro_invocation
alacritty,f67b17ca7b,Added,token_tree,macro_invocation
alacritty,f67b17ca7b,Added,non_special_punctuation,token_tree
alacritty,f67b17ca7b,Added,token_tree,macro_invocation
alacritty,f67b17ca7b,Added,macro_invocation,expression_statement
alacritty,f67b17ca7b,Added,token_tree,macro_invocation
alacritty,f80e8eca73,Added,arguments,call_expression
alacritty,f80e8eca73,Added,field_expression,assignment_expression
alacritty,f80e8eca73,Added,field_expression,field_expression
alacritty,f80e8eca73,Added,arguments,call_expression
alacritty,f80e8eca73,Added,scoped_identifier,call_expression
alacritty,f80e8eca73,Added,field_expression,field_expression
alacritty,f80e8eca73,Added,field_expression,assignment_expression
alacritty,f80e8eca73,Added,field_expression,assignment_expression
alacritty,f80e8eca73,Added,arguments,call_expression
alacritty,f80e8eca73,Added,field_expression,call_expression
alacritty,f80e8eca73,Added,assignment_expression,expression_statement
alacritty,f80e8eca73,Added,arguments,call_expression
alacritty,f80e8eca73,Added,field_expression,call_expression
